griya,mitraguna,hasanahcard,categorysegmen,gender,umur,monthly_income,marital_status,transaction_activity,pensiun,prapensiun,oto,payroll,existing_product
0,0,0,Swasta,FEMALE,31,2000000,Single,Active,0,0,0,0,nan
0,0,0,Non Target Market,FEMALE,30,7000000,Married,Inactive,0,0,0,1,nan
0,0,0,Pendidikan,MALE,27,5500000,Married,Active,0,0,0,0,nan
0,0,0,Swasta,FEMALE,32,3000000,Single,Active,0,0,0,0,nan
0,0,0,BO2,FEMALE,40,9000000,Single,Active,0,0,0,0,nan
0,0,0,BUMN,MALE,39,46500000,Single,Inactive,0,0,0,0,nan
0,0,0,Pendidikan,MALE,29,8500000,Married,Active,0,0,0,0,nan
0,0,0,BUMN,MALE,40,12000000,Single,Active,0,0,0,0,nan
0,0,0,Swasta,FEMALE,36,2500000,Married,Inactive,0,0,0,1,nan
0,0,0,BUMN,MALE,47,7000000,Single,Active,0,0,0,0,nan
0,0,0,Non Target Market,MALE,30,6500000,Married,Inactive,0,0,0,1,nan
0,0,0,BO2,MALE,34,9500000,Single,Active,0,0,0,1,nan
0,0,0,Pendidikan,MALE,27,3500000,Married,Active,0,0,0,0,nan
0,0,0,BO2,FEMALE,29,5500000,Married,Active,0,0,0,0,nan
0,0,0,Pendidikan,FEMALE,30,4000000,Single,Active,0,0,0,0,nan
0,0,0,Pendidikan,MALE,22,8000000,Single,Active,0,0,0,1,nan
0,0,0,Swasta,MALE,47,7500000,Married,Active,0,0,0,0,nan
0,0,0,Swasta,FEMALE,30,8500000,Single,Inactive,0,0,0,0,nan
0,0,0,Pendidikan,FEMALE,36,4000000,Married,Active,0,0,0,0,nan
0,0,0,BUMN,MALE,44,31500000,Married,Active,0,0,0,0,nan
0,0,0,Pendidikan,FEMALE,33,3500000,Single,Inactive,0,0,0,0,nan
0,0,0,BUMN,MALE,29,36000000,Married,Active,0,0,0,0,nan
0,0,0,Pendidikan,FEMALE,23,6000000,Single,Inactive,0,0,0,1,nan
0,0,0,Swasta,FEMALE,58,2500000,Single,Active,1,0,0,0,pensiun
0,0,0,Pendidikan,FEMALE,37,7500000,Single,Inactive,0,0,0,1,nan
0,0,0,Swasta,FEMALE,31,9000000,Married,Active,0,0,0,0,nan
0,0,0,BUMN,MALE,42,20000000,Single,Active,0,0,0,0,nan
0,0,0,BUMN,MALE,54,28000000,Single,Active,0,0,0,0,nan
0,0,0,BUMN,MALE,53,11000000,Married,Active,0,1,0,0,prapensiun
0,0,0,BUMN,MALE,43,48500000,Married,Active,0,0,0,0,nan
0,0,0,Non Target Market,MALE,36,7500000,Married,Inactive,0,0,0,0,nan
0,0,0,BUMN,MALE,49,39500000,Married,Active,0,0,0,0,nan
0,0,0,Swasta,FEMALE,41,8000000,Single,Active,0,0,0,0,nan
0,0,0,Swasta,FEMALE,45,6000000,Married,Inactive,0,0,0,0,nan
0,0,0,Non Target Market,MALE,63,5000000,Single,Inactive,1,0,0,0,pensiun
0,0,0,Swasta,FEMALE,55,3000000,Married,Inactive,0,0,0,1,nan
0,0,0,Swasta,FEMALE,20,5000000,Married,Inactive,0,0,0,0,nan
0,0,0,Non Target Market,FEMALE,26,2000000,Single,Inactive,0,0,0,1,nan
0,0,0,Non Target Market,FEMALE,25,2500000,Married,Active,0,0,0,1,nan
0,0,0,Swasta,FEMALE,31,5500000,Single,Inactive,0,0,0,1,nan
